"built_work_site_primary_key","site_name_pinyin","site_name2_traditional","site_name3_simplified","iri_local_name","modified","site_name_zh-Hans","site_name_zh-Latn-pinyin","site_name_en","site_geonames_id","site_getty_togn_id","earliest_period_zn-Hans","earliest_period_en","earliest_period_iri","latest_period_zn-Hans","latest_period_en","latest_period_iri","site_date_verbatim_zn-Hans","site_date_en","location_zn-Hans","province_name_zn-Hans","province_name_zh-latn-pinyin","province_zn-Hans","county-city_name_zn-Hans","political subdivision_zn-Hans","county-city_name_zh-latn-pinyin","political subdivision_en","political_subdivision_getty_tgn","subdivision_getty_aat_type","locality_zn-Hans","political subdivision2_zn-Hans","Geo_note","county-city_verbatim_zn-Hans","locality_en","locality_geonames_id","locality_getty_togn_id","Note"
"000001","Anchansi","安禪寺","安禅寺","Anchansi","2017-04-03T21:42:00-05:00","安禅寺","Anchansi","Anchan Monastery",,,"宋","Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","明","Ming","http://n2t.net/ark:/99152/p0fp7wv2s8c","宋至明","Song to Ming","山西省太谷县","山西","Shanxi","山西省","太谷","县","Taigu","County","8677393","300387198",,,,"太谷县","Taiguxian",,,
"000002","Baitaisi","白台寺","白台寺","Baitaisi","2017-04-03T21:42:00-05:00","白台寺","Baitaisi","Baitai Monastery",,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","清","Qing","http://n2t.net/ark:/99152/p0fp7wvrjpj","金至清","Jin to Qing","山西省新绛县","山西","Shanxi","山西省","新绛","县","Xinjiang","County","8675152","300387198",,,,"新绛县",,,,
"000003","Baiyugong","白玉宮","白玉宫","Baiyugong","2017-04-03T21:42:00-05:00","白玉宫","Baiyugong","Baiyu Palace ",,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","金至清","Jin to Qing","山西省陵川县","山西","Shanxi","山西省","陵川","县","Lingchuan","County","8623563","300387198",,,,"陵川县","Ling State, Lingchuan County",,,
"000004","Baoguosi","保國寺","保国寺","Baoguosi","2017-04-03T21:42:00-05:00","保国寺","Baoguosi","Baoguo Monastery",,,"北宋","Northern Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","北宋","Northern Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","北宋 1013","Northern Song","浙江省宁波市","浙江","Zhejiang","浙江省","宁波","市","Ningbo","City","8630826","300387145",,,,"宁波市",,,,
"000005","Beijixiangsi","北吉祥寺","北吉祥寺","Beijixiangsi","2017-04-03T21:42:00-05:00","北吉祥寺","Beijixiangsi","Beijixiang Monastery",,,"宋","Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","宋－清","Song to Qing","山西省陵川县","山西","Shanxi","山西省","陵川","县","Lingchuan","County","8623563","300387198","禮義","镇",,"陵川县禮義",,,,"https://zh.wikipedia.org/zh-hans/北吉祥寺"
"000006","Beiyicheng_Yuhuangmiao","北義城玉皇廟","北义城玉皇庙","Beiyicheng_Yuhuangmiao","2017-04-03T21:42:00-05:00","北义城玉皇庙","Beiyicheng Yuhuangmiao","Yuhuang Temple in Beiyicheng",,,"宋","Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","清","Qing","http://n2t.net/ark:/99152/p0fp7wvtqp9","宋至清","Song to Qing","山西省泽州县","山西","Shanxi","山西省","泽州","县",,"County",,,,,,"泽州县",,,,
"000007","Bucun_Yuhuangmiao","布村玉皇廟","布村玉皇庙","Bucun_Yuhuangmiao","2017-04-03T21:42:00-05:00","布村玉皇庙","Bucun Yuhuangmiao","Yuhuang Temple in Bucun",,,"五代","Five Dynasties","http://n2t.net/ark:/99152/p0fp7wv5h26","金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","五代，金","Five Dynasties to Jin","山西省长治市","山西","Shanxi","山西省","长治","市","Changzhi","City","8206366","300387198","长子","县","布村","村",,,,
"000008","Buersi","不二寺","不二寺","Buersi","2017-04-03T21:42:00-05:00","不二寺","Buersi","Buer Monastery",,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","金","Jin","山西省阳曲县","山西","Shanxi","山西省","阳曲","县","Yangqu Zhen","County","8675188","300387199",,,,"阳曲县",,,,
"000009","Changzhi_Zhengjuesi","長治正覺寺","长治正觉寺","Zhengjuesi","2017-04-03T21:42:00-05:00","正觉寺","Zhengjuesi","Zhengjue Monastery",,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","明","Ming","http://n2t.net/ark:/99152/p0fp7wv2s8c","金至明","Jin to Ming","山西省长治县","山西","Shanxi","山西省","长治","县",,"County",,,,,,"长治县",,,,
"000010","Chengtangmiao","成湯廟","成汤庙","Chengtangmiao","2017-04-03T21:42:00-05:00","成汤庙山门","Chengtangmiao","Chengtang Temple",,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","金 1164","Jin","河北省邯鄲涉县","河北","Hebei","河北省","邯鄲","市",,"City",,,"涉","县",,"邯鄲涉县",,,,
"000011","Chongfusi","崇福寺","崇福寺","Chongfusi","2017-04-03T21:42:00-05:00","崇福寺弥陀殿","Chongfusi","Chongfu Monastery",,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","金","Jin","山西省朔县","山西","Shanxi","山西省","朔","县",,"County",,,,,,"朔县",,,,
"000012","Chongjiaosi","崇教寺","崇教寺","Chongjiaosi","2017-04-03T21:42:00-05:00","崇教寺正殿","Chongjiaosi","Chongjiao Monastery",,,"宋","Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","宋金","Song to Jin","山西省长治市","山西","Shanxi","山西省","长治","市","Changzhi","City","8206366","300387198","马厂","镇","故驿村","马厂镇故驿村","Changzhi Municipality Guyicun",,,
"000013","Chongmingsi","崇明寺","崇明寺","Chongmingsi","2017-04-03T21:42:00-05:00","崇明寺","Chongmingsi","Chongming Monastery",,,"北宋","Northern Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","明","Ming","http://n2t.net/ark:/99152/p0fp7wv2s8c","北宋至明","Northern Song to Ming","山西省高平市","山西","Shanxi","山西省","高平","市","Gaoping","City","8206832","300387198",,,,"高平市",,,,
"000014","Chongqingsi","崇慶寺","崇庆寺","Chongqingsi","2017-04-03T21:42:00-05:00","崇庆寺","Chongqingsi","Chongqing Monastery",,,"宋","Song","http://n2t.net/ark:/99152/p0fp7wvjvn8","宋","Song","http://n2t.net/ark:/99152/p0fp7wv9x7n","宋","Song","山西省长子县","山西","Shanxi","山西省","长子","县 ","Zhangzi","County","8677997","300387198","色头","镇",,"长子县 (长子县色头镇)","Zhangzixian setouzhen",,,
"000015","Chunhuasi","淳化寺","淳化寺","Chunhuasi","2017-04-03T21:42:00-05:00","淳化寺","Chunhuasi","Chunhua Monastery ",,,"金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","金","Jin","http://n2t.net/ark:/99152/p0fp7wvmghn","金","Jin","山西省平顺县","山西","Shanxi","山西省","平顺","县","Pingshun","County","8618711","300387198",,,,"平顺县",,,,
