"local_name","modified","pref_label","alt_label","hide_label","primary_type_1","primary_type_2","primary_type_3","primary_type_4","description"
"Adornment","2017-03-15T21:45:00-05:00","ADORNMENT",,,,,,,"Seated female figure with one or more female figures holding jewelry, boxes, wreathes, and other objects of adornment"
"AdornmentDionysiac","2017-03-15T21:45:00-05:00","ADORNMENT (DIONYSIAC)",,,"Adornment","Dionysiac",,,"Seated female figure with one or more female figures holding jewelry, boxes, wreathes, other objects of adornment, and Dionysiac accoutrements such as grapes, vines, ivy wreaths, and thyrsoi"
"AdornmentEros","2017-03-15T21:45:00-05:00","ADORNMENT (EROS)",,,"Adornment","Eros",,,"Seated female figure with an Eros and sometimes one or more female figures holding jewelry, boxes, wreathes, and other objects of adornment"
"AdornmentNuptial","2017-03-15T21:45:00-05:00","ADORNMENT (NUPTIAL?)",,,"Adornment","Nuptial",,,"Seated female figure and seated male figure (youth) with one or more female figures holding jewelry, boxes, wreathes, and other objects of adornment"
"AdornmentQ","2017-03-15T21:45:00-05:00","ADORNMENT (?)",,,"Adornment",,,,"Likely a seated female figure with one or more female figures holding jewelry, boxes, wreathes, and other objects of adornment"
"Apollo","2017-03-15T21:45:00-05:00","APOLLO",,,,,,,"An Apollo figure"
"Arming","2017-03-15T21:45:00-05:00","ARMING",,,,,,,"Male youths donning armor such as cuirasses, shin greaves, and helmets"
"Attendant","2017-03-15T21:45:00-05:00","ATTENDANT",,,,,,,"Seated male figure (youth) with one or more figures - usually female - presenting objects to him"
"AttendantDionysiac","2017-03-15T21:45:00-05:00","ATTENDANT (DIONYSIAC)",,,"Attendant","Dionysiac",,,"Seated male figure (youth) with one or more figures - usually female - presenting objects - particularly Dionysiac accoutrements such as grapes, vines, ivy wreaths, and thyrsoi - to him"
"AttendantDionysiacQ","2017-03-15T21:45:00-05:00","ATTENDANT (DIONYSIAC?)",,,"Attendant","Dionysiac",,,"Seated male figure (youth) with one or more figures - usually female - presenting objects - particularly Dionysiac accoutrements such as grapes, vines, ivy wreaths, and thyrsoi - to him"
"AttendantEros","2017-03-15T21:45:00-05:00","ATTENDANT (EROS)",,,"Attendant","Eros",,,"Seated Eros with on or more figures - usually female - presenting objects to him"
"AttendantNuptial","2017-03-15T21:45:00-05:00","ATTENDANT (NUPTIAL?)",,,"Attendant","Nuptial",,,"Seated male figure (youth) with seated or standing female figure dressed as a bride and one or more figures - usually female - presenting objects to the couple"
"AttendantQ","2017-03-15T21:45:00-05:00","ATTENDANT (?)",,,"Attendant",,,,"Likely a seated male figure (youth) with one or more figures - usually female - presenting objects to him"
"Battle","2017-03-15T21:45:00-05:00","BATTLE",,,,,,,"Mortal or divine figures engaged in battle"
"Consort","2017-03-15T21:45:00-05:00","CONSORT",,,,,,,"Gathering of deities"
"Couple","2017-03-15T21:45:00-05:00","COUPLE",,,,,,,"A male (youth) and female figure depicted next to one another, often with nuptial iconography including bridal dress and gestures"
"CoupleDining","2017-03-15T21:45:00-05:00","COUPLE (?DINING)",,,"Couple","Dining",,,"A male (youth) and female figure depicted next to one another in a banquet or symposion setting, often with nuptial iconography including bridal dress and gestures"
"CoupleDionysiac","2017-03-15T21:45:00-05:00","COUPLE (DIONYSIAC)",,,"Couple","Dionysiac",,,"A male (youth) and female figure depicted next to one another, often with nuptial iconography including bridal dress and gestures, as well as Dionysiac accoutrements such as grapes, vines,  ivy wreaths, and thyrsoi"
"CoupleDionysiacQ","2017-03-15T21:45:00-05:00","COUPLE (? DIONYSIAC)",,,"Couple","Dionysiac",,,"Likely a male (youth) and female figure depicted next to one another, often with nuptial iconography including bridal dress and gestures, as well as Dionysiac accoutrements such as grapes, vines,  ivy wreaths, and thyrsoi"
"CoupleEros","2017-03-15T21:45:00-05:00","COUPLE (?) EROS",,,"Couple","Eros",,,"A male (youth) and female figure depicted next to one another, often with nuptial iconography including bridal dress and gestures, and at least one Eros"
"CoupleErosQ","2017-03-15T21:45:00-05:00","COUPLE (?EROS)",,,"Couple","Eros",,,"Likely a male (youth) and female figure depicted next to one another, often with nuptial iconography including bridal dress and gestures, and at least one Eros"
"CoupleQ","2017-03-15T21:45:00-05:00","COUPLE (?)",,,"Couple",,,,"Likely a male (youth) and female figure depicted next to one another, often with nuptial iconography including bridal dress and gestures"
